scenario,number_extend,count,mean,std,min,percentile25,percentile50,percentile75,max
remote,10,10,38.40,2.065591117977289,35,37.25,38.5,39.75,42
remote,10,10,41.00,3.3333333333333335,37,39.25,40.5,41.75,49
remote,10,10,40.40,3.0983866769659336,34,38.5,40.5,43,44
remote,10,10,41.40,3.438345855527367,38,38.25,41,42.75,47
remote,10,10,37.80,2.699794230842212,33,36,38,39,42
remote,10,10,38.20,1.9321835661585918,36,37,37.5,38.75,42
remote,10,10,43.20,2.573367875415838,38,42.25,44,44.75,46
remote,10,10,44.10,4.04007700696685,39,40.5,43.5,47.5,51
remote with mTLS,10,10,54.40,3.272783388968954,49,52.5,54.5,57.5,58
remote with mTLS,10,10,50.90,2.923088169119167,46,49,51.5,52,55
remote with mTLS,10,10,50.10,3.5418137224371984,45,48.25,50,53.25,55
remote with mTLS,10,10,53.40,4.376706016578627,49,50,52.5,55.75,62
remote with mTLS,10,10,50.70,4.691600058733813,45,48.25,50.5,52.5,61
remote with mTLS,10,10,53.40,3.835506630304673,49,52,52,53.75,63
remote with mTLS,10,10,50.90,2.766867462592951,47,48.5,51.5,53,54
remote with mTLS,10,10,51.40,4.060651288757616,46,49,50.5,53.5,60
remote,100,100,38.03,3.1605363309080765,30,36,38,40,45
remote,100,100,42.08,4.789888339307118,32,39.75,42,44,77
remote,100,100,40.12,3.5768051880882976,30,38,40,42,49
remote,100,100,40.17,3.8324900258160888,34,38,40,42,66
remote,100,100,39.18,4.678297195183805,29,37,39,41,70
remote,100,100,38.00,3.402316501408647,31,36,38,40,60
remote,100,100,41.07,3.18853691789317,33,39,41,43,55
remote,100,100,43.51,6.109266020818809,33,40,43,45,74
remote with mTLS,100,100,53.98,5.083107297508069,46,51,53,56,83
remote with mTLS,100,100,51.26,6.175252008925408,44,48,50,53,88
remote with mTLS,100,100,50.10,4.615520588517646,40,47,49,52,73
remote with mTLS,100,100,56.48,25.000799987200413,46,50,52,55,262
remote with mTLS,100,100,49.60,5.757735244999997,41,46,49,52,80
remote with mTLS,100,100,51.44,5.995486517861463,41,48,50,53.25,82
remote with mTLS,100,100,54.47,21.82735518434229,43,48,50,53,217
remote with mTLS,100,100,53.54,6.231915249485319,41,51,53,55,88
remote,1000,1000,37.46,5.611733738832902,28,35,37,39,172
remote,1000,1000,42.98,3.1869841336078006,32,41,43,45,56
remote,1000,1000,43.63,3.231805775192648,35,41,43,46,56
remote,1000,1000,38.12,3.4679461718213944,27,36,38,40,59
remote,1000,1000,42.64,16.38396195092042,31,39,41,43,263
remote,1000,1000,41.23,3.514722930371235,32,39,41,44,76
remote,1000,1000,39.90,15.475305524644178,27,36,38,40,255
remote,1000,1000,41.59,3.312257545851491,31,39,42,44,54
remote,1000,1000,41.91,5.899218234289669,32,40,42,44,178
remote,1000,1000,49.59,78.43771464722228,31,38.75,40,43,1074
remote,1000,1000,42.80,9.665982734426048,33,40,43,44,260
remote,1000,1000,41.40,3.6682484985408266,31,39,41,44,72
remote,1000,1000,41.29,9.154153949685051,31,39,41,43,254
remote,1000,1000,73.64,123.66598656151275,30,40,43,47,1125
remote,1000,1000,41.84,3.635976392157185,31,40,42,44,64
remote,1000,1000,41.52,3.4277066929906805,32,39,41,43,72
remote,1000,1000,41.11,14.114200886577585,30,38,40,42,286
remote,1000,1000,41.18,3.467137875113283,31,39,41,43,61
remote,1000,1000,59.68,110.14145524807537,31,39,41,43,1076
remote,1000,1000,46.32,23.17313138136537,30,40,43,46,296
remote,1000,1000,50.19,78.566986007421,31,39,41,43,1076
remote,1000,1000,44.54,5.364644481269044,35,42,44,46,106
remote,1000,1000,43.61,7.606297111982675,34,41,43,45,188
remote,1000,1000,39.54,3.6493865268044923,30,37,40,42,66
remote,1000,1000,37.02,2.996907147786272,28,35,37,39,46
remote,1000,1000,42.11,4.604947506925742,30,40,42,44,123
remote,1000,1000,60.24,108.99553191290434,32,40,42,44,1070
remote,1000,1000,43.99,14.443183740316965,31,41,43,45,334
remote,1000,1000,44.40,5.290668688849756,31,42,44,46,99
remote,1000,1000,44.97,5.600113594586467,34,42,44,46,96
remote,1000,1000,43.52,8.31919184494222,31,40,43,45,196
remote,1000,1000,43.86,11.071227396999705,33,40,43,45,269
remote,1000,1000,44.70,28.12716696579167,30,39,42,44,518
remote,1000,1000,50.40,67.31110594830534,33,41,43,45,1066
remote,1000,1000,43.46,10.214829550351899,31,41,43,44,262
remote,1000,1000,43.40,6.3339331942885,31,40,43,45,92
remote,1000,1000,52.75,83.69205074771673,31,39,41,44,1051
remote,1000,1000,41.76,6.135552216467636,30,39,41,44,126
remote,1000,1000,51.13,74.86941969860561,33,41,43,44,1049
remote,1000,1000,53.35,78.51696375686984,33,41,43,45,1043
remote,1000,1000,42.84,4.9392423624595585,33,41,43,44,91
remote,1000,1000,48.16,55.741811780571,31,40,42,44,845
remote,1000,1000,43.66,9.687377161867621,32,41,43,45,238
remote,1000,1000,43.35,5.129424431161361,32,41,43,45,102
remote,1000,1000,42.28,5.0750396084195515,32,40,42,44,94
remote,1000,1000,41.40,4.7584285896336205,31,39,41,43,89
remote,1000,1000,42.12,4.704546392241945,32,40,42,44,88
remote,1000,1000,42.48,4.99285886438217,32,40,42,44,96
remote,1000,1000,43.01,4.558698578841629,30,41,43,45,94
remote,1000,1000,42.84,6.61438592018195,32,40,42,44,163
remote,1000,1000,42.62,4.398623863425011,32,40,43,44,88
remote with mTLS,1000,1000,54.60,13.98388143327664,43,51,53,56,292
remote with mTLS,1000,1000,52.38,14.447468752461585,40,49,51,54,304
remote with mTLS,1000,1000,52.52,12.734739793085566,40,49,51,54,267
remote with mTLS,1000,1000,51.17,10.340827225503196,39,48,50,53,226
remote with mTLS,1000,1000,49.93,17.34645238688329,37,46,48,50,278
remote with mTLS,1000,1000,47.83,8.297585246378707,37,45,47,49,252
remote with mTLS,1000,1000,51.00,15.19651055120659,39,47,49,52,280
remote with mTLS,1000,1000,52.57,8.05054875988807,40,49,52,54,177
remote with mTLS,1000,1000,52.92,12.710297504884089,41,49,51,54,231
remote with mTLS,1000,1000,61.33,80.90109642893201,41,49,51,54,1059
remote with mTLS,1000,1000,53.87,15.235507759726833,41,50,52,55,279
remote with mTLS,1000,1000,52.92,11.256211720747896,42,50,52,54,270
remote with mTLS,1000,1000,70.81,117.36193795468985,40,48,50,53,1077
remote with mTLS,1000,1000,51.75,5.5048435311371255,42,49,51,53,117
remote with mTLS,1000,1000,52.60,5.536682567553777,41,50,52,54,109
remote with mTLS,1000,1000,52.31,6.683483219695268,41,50,52,54,172
remote with mTLS,1000,1000,55.67,40.42222656411193,42,49,51,54,678
remote with mTLS,1000,1000,52.86,5.2434764274329275,41,50,52,55,108
remote with mTLS,1000,1000,65.25,85.22773472154327,40,50,52,55,1064
remote with mTLS,1000,1000,62.82,87.09332303866869,38,45,48,51,1064
remote with mTLS,1000,1000,51.70,11.312734105995425,41,48,51,53,288
remote with mTLS,1000,1000,52.97,17.438000426048223,40,48,50,53,285
remote with mTLS,1000,1000,53.62,4.211514318253337,42,51,54,56,94
remote,10000,10000,38.78,40.645547608734304,26,34,36,38,1077
remote,10000,10000,43.77,3.6853496347285106,31,42,44,46,188
remote,10000,10000,42.90,26.206246994334133,31,39,42,44,1075
remote,10000,10000,42.57,34.96826042175713,30,39,41,43,1072
remote,10000,10000,43.45,57.05948297434713,27,36,38,40,1056
remote,10000,10000,42.01,4.422683891403566,30,40,42,44,258
remote,10000,10000,42.66,3.588926829789011,31,40,43,45,176
remote,10000,10000,45.24,52.803680012498866,30,39,41,43,1092
remote,10000,10000,50.43,85.00487303698564,27,37,39,42,1088
remote,10000,10000,38.37,5.670392272572708,27,36,38,40,255
remote,10000,10000,49.07,67.68360973687007,30,40,42,44,1074
remote with mTLS,10000,10000,52.94,8.526432065311921,39,50,52,55,274
remote with mTLS,10000,10000,57.19,63.1515532560986,39,49,51,54,1127
remote with mTLS,10000,10000,57.41,71.09633149041643,39,48,51,53,1616
remote with mTLS,10000,10000,53.02,32.144048951373605,39,48,51,53,1058
remote with mTLS,10000,10000,55.00,61.85106739429712,36,46,48,50,1084
remote with mTLS,10000,10000,66.13,188.94858996119797,35,46,48,51,3901
remote with mTLS,10000,10000,55.39,53.2181991320811,39,48,51,54,1076
remote with mTLS,10000,10000,55.30,69.50326978237081,37,45,47,49,1151
remote with mTLS,10000,10000,52.28,52.10707209253106,37,46,47,50,1072
remote with mTLS,10000,10000,49.41,28.12673559223471,37,45,47,49,1055
remote with mTLS,10000,10000,50.99,37.9283207651183,37,46,48,50,1062
remote with mTLS,10000,10000,55.18,69.35392906315973,36,45,47,49,1059
remote with mTLS,10000,10000,57.42,64.2573350797493,39,48,50,53,1115
remote with mTLS,10000,10000,51.73,50.01804046938719,37,45,47,49,1079
remote with mTLS,10000,10000,54.58,64.31093502411757,37,46,47,50,1228
remote with mTLS,10000,10000,51.77,52.101360779632856,37,45,47,49,1073
remote with mTLS,10000,10000,49.60,35.68801142422958,37,45,47,49,1072
remote with mTLS,10000,10000,49.96,43.6110019818323,37,44,47,49,1072
remote with mTLS,10000,10000,48.57,27.218685391536376,37,45,47,49,1060
remote with mTLS,10000,10000,48.26,5.7782160757540035,37,46,48,50,213
remote with mTLS,10000,10000,48.52,25.52103042706931,37,45,47,49,1083
remote with mTLS,10000,10000,59.97,68.57904045872249,41,50,52,55,1182
remote with mTLS,10000,10000,54.10,37.53541793026881,40,50,51,54,1089
remote with mTLS,10000,10000,55.89,67.35852188518551,36,46,48,50,1104
remote with mTLS,10000,10000,53.32,46.35455460063509,40,48,50,52,1096
remote with mTLS,10000,10000,77.99,140.8619664286589,39,48,51,54,1794
remote,100000,100000,38.31,21.563980217304046,27,36,38,40,1070
remote,100000,100000,61.83,211.77006666488901,29,40,42,44,7060
remote,100000,100000,62.73,334.1910533045343,26,36,38,40,12999
remote,100000,100000,44.67,230.64774256484142,31,41,43,46,7064
remote,100000,100000,41.81,146.90531129753822,27,37,39,42,6548
remote,100000,100000,66.15,262.3972576347463,30,39,41,43,7062
remote,100000,100000,53.34,233.7353893827238,27,36,38,40,10683
remote,100000,100000,64.66,246.0021712247258,27,38,41,44,7053
remote,100000,100000,56.57,244.58966748815504,31,41,43,46,7060
remote,100000,100000,52.79,294.81248516008606,30,40,42,45,7064
remote,100000,100000,56.53,304.9631933958939,27,40,42,45,8704
remote,100000,100000,47.08,136.9852581276994,30,41,43,46,7058
remote,100000,100000,63.25,193.15352745606086,28,39,41,44,7058
remote,100000,100000,63.72,102.4275264997499,27,36,38,41,5666
remote,100000,100000,49.79,474.73877029229993,27,39,41,44,12930
remote,100000,100000,52.38,295.5104066746064,30,41,43,45,7064
remote,100000,100000,43.11,139.56267434946201,27,38,40,42,7055
remote,100000,100000,45.02,24.27334042623549,27,36,38,40,1064
remote,100000,100000,38.82,410.4095811333971,27,38,40,42,10726
remote,100000,100000,42.09,47.763915527933875,27,36,38,40,1109
remote,100000,100000,53.67,228.868033343936,29,39,41,43,7057
remote,100000,100000,58.51,234.2062353050989,30,40,42,45,7061
remote,100000,100000,42.68,51.005124252418945,27,37,39,41,2032
remote,100000,100000,46.86,140.08527248388344,27,39,41,44,7068
remote,100000,100000,45.64,717.2300118776801,27,37,39,41,20182
remote,100000,100000,38.78,36.235528898752875,30,40,42,45,1078
remote,100000,100000,60.13,210.7415315791068,26,36,38,40,9311
remote,100000,100000,54.58,21.99768804319738,27,36,38,40,1065
remote,100000,100000,54.60,685.1751660855268,27,39,42,44,18633
remote,100000,100000,48.78,235.47520722065548,31,41,43,46,7062
remote,100000,100000,47.40,195.50745571348023,30,40,43,45,7060
remote,100000,100000,64.39,228.79550880068743,30,39,41,44,7058
remote,100000,100000,68.66,184.06934098923125,30,39,41,43,7060
remote,100000,100000,59.94,136.65067428990594,30,39,41,44,7061
remote,100000,100000,51.12,255.51422824366665,31,41,43,45,7061
remote,100000,100000,66.24,406.12965537130975,28,40,43,46,12769
remote,100000,100000,42.04,201.285787033321,30,40,42,44,7055
remote,100000,100000,59.39,342.15897607718557,30,41,43,46,7065
remote,100000,100000,41.11,40.88223889561613,27,37,39,41,1074
remote,100000,100000,62.74,282.06858758045803,27,39,41,44,7065
remote,100000,100000,70.25,346.66170557621876,30,41,44,46,7063
remote,100000,100000,61.45,275.4659925744944,28,40,43,46,7065
remote,100000,100000,42.94,96.67587043973083,28,37,40,42,5696
remote,100000,100000,38.81,17.458582921424536,27,36,38,40,1094
remote,100000,100000,39.86,26.289879548622523,27,37,39,41,1076
remote,100000,100000,40.82,21.39633775696755,27,37,40,42,1741
remote,100000,100000,48.77,131.76974848730742,26,37,39,41,6069
remote,100000,100000,51.04,208.25459603913785,28,38,40,43,7062
remote,100000,100000,64.94,297.26863544994865,30,42,44,46,7064
remote,100000,100000,54.10,204.86220182637794,28,39,42,44,7064
remote,100000,100000,47.09,131.54752998741807,30,40,42,44,7055
remote,100000,100000,38.82,19.280962545101655,27,36,38,40,1060
remote with mTLS,100000,100000,74.45,311.53450115561463,39,50,53,56,7256
remote with mTLS,100000,100000,60.35,202.48190338675425,38,48,50,52,7068
remote with mTLS,100000,100000,64.46,209.09481867202717,39,51,53,56,7073
remote with mTLS,100000,100000,56.23,90.39522879977555,36,46,48,50,3083
remote with mTLS,100000,100000,63.73,159.39649015221764,37,49,52,54,7061
remote with mTLS,100000,100000,64.75,206.90453626277878,39,49,52,54,7068
remote with mTLS,100000,100000,67.37,397.854661547075,36,46,48,50,14509
remote with mTLS,100000,100000,63.97,212.5762012304092,39,49,52,55,7067
remote with mTLS,100000,100000,77.57,333.18166473590134,37,50,52,55,10882
remote with mTLS,100000,100000,69.86,283.44899796914973,36,48,50,53,7072
remote with mTLS,100000,100000,85.04,484.340291053454,37,48,50,53,14562
remote with mTLS,100000,100000,50.56,43.187639652192416,36,46,48,50,1320
remote with mTLS,100000,100000,49.50,36.4485414621998,36,45,47,50,1080
remote with mTLS,100000,100000,71.26,256.1933042965236,39,49,52,54,7070
remote with mTLS,100000,100000,54.51,49.14440947584186,39,48,51,53,1079
remote with mTLS,100000,100000,59.28,160.4009112634429,36,48,50,53,7067
remote with mTLS,100000,100000,59.95,168.27088289532887,35,46,48,51,7060
remote with mTLS,100000,100000,61.83,153.25083978643494,38,48,51,53,7061
remote with mTLS,100000,100000,59.63,82.48033137051598,37,48,50,53,3085
remote with mTLS,100000,100000,73.64,313.309413012521,39,49,51,53,7120
remote with mTLS,100000,100000,75.91,283.8421794934524,38,51,53,56,7074
remote with mTLS,100000,100000,78.20,246.64122690750585,39,50,52,55,7078
remote with mTLS,100000,100000,69.39,224.67972084615383,38,50,53,55,7067
remote with mTLS,100000,100000,69.37,283.73990032730427,39,48,50,53,7079
remote with mTLS,100000,100000,69.76,284.8842493668369,39,49,51,54,7076
remote with mTLS,100000,100000,77.33,423.88552339769683,37,47,50,52,13760
remote with mTLS,100000,100000,66.52,246.00558832519673,40,49,51,53,7072
remote with mTLS,100000,100000,60.25,269.91003196419484,36,45,47,50,11004
remote with mTLS,100000,100000,88.17,382.8325421973606,37,48,51,54,10892
remote with mTLS,100000,100000,61.64,204.16091145896343,39,49,51,54,7074
